-173, 58, 961
-57, 147, 1067
-14, 128, 1106
-34, 68, 1090
-67, 33, 1002
-67, 33, 1002
-40, 52, 1032
13, 72, 1167
100, 112, 1202
200, 165, 1094
242, 148, 984
242, 148, 984
252, 124, 1042
239, 61, 1005
301, 74, 1088
403, 116, 963
505, 189, 1031
603, 246, 1112
603, 246, 1112
590, 208, 1065
565, 130, 1140
607, 114, 1206
699, 153, 1137
738, 174, 961
-,-,-
-417, 64, 1205
-484, 31, 1028
-474, 74, 1039
-474, 74, 1039
-493, 76, 1134
-540, 9, 1160
-557, -44, 1114
-497, -47, 1050
-415, -13, 1016
-369, 10, 995
-308, 40, 1018
-308, 40, 1018
-246, 56, 1091
-218, 39, 1086
-187, 36, 1069
-178, 6, 1015
-168, -12, 971
-142, 12, 945
-142, 12, 945
-73, 73, 1059
20, 124, 1152
119, 158, 1163
184, 139, 1066
203, 99, 965
203, 99, 965
193, 64, 873
207, 46, 1044
315, 110, 1172
383, 130, 1015
391, 95, 928
-,-,-
-533, -76, 1109
-521, -72, 1014
-574, -160, 929
-571, -93, 1108
-537, -35, 1231
-482, -15, 1159
-414, 27, 954
-406, 34, 747
-431, 5, 818
-431, 5, 818
-448, -9, 1014
-382, 20, 1127
-265, 64, 1057
-172, 77, 944
-113, 84, 936
-113, 84, 936
-65, 82, 978
-168, -28, 1130
-104, -7, 1158
127, 179, 1228
370, 326, 1177
370, 326, 1177
401, 294, 1087
343, 90, 1192
362, -30, 1215
570, 33, 1247
804, 161, 1157
919, 191, 1061
-,-,-
-151, 136, 1113
-109, 100, 1079
-191, -57, 867
-211, -83, 879
-203, -61, 1008
-153, 4, 1097
-186, 42, 1142
-266, 10, 1159
-266, 10, 1159
-345, -54, 1210
-391, -89, 1198
-386, -79, 1095
-322, -16, 1104
-271, 42, 1107
-282, -8, 1007
-273, -46, 912
-227, -56, 906
-141, -29, 916
-141, -29, 916
-22, 49, 897
28, 104, 948
-4, 71, 1013
-120, -6, 1058
-120, -6, 1058
-202, -82, 1151
-100, -31, 1217
87, 99, 1160
204, 153, 1205
302, 177, 1216
343, 158, 1092
322, 82, 1062
322, 82, 1062
285, 13, 1104
300, -41, 937
-,-,-
-260, 16, 952
-260, 16, 952
-311, 11, 972
-327, 59, 1172
-371, 16, 1186
-405, -16, 1147
-401, -12, 1137
-382, -14, 1083
-334, 19, 1102
-334, 19, 1102
-269, 52, 1044
-223, 117, 1079
-253, 88, 1162
-290, 16, 1106
-231, 33, 972
-136, 86, 938
-136, 86, 938
-63, 128, 980
-9, 151, 999
-25, 126, 1023
-75, 46, 1074
-62, 26, 1079
-62, 26, 1079
7, 78, 1115
171, 213, 1150
287, 286, 1151
265, 202, 1032
183, 58, 980
183, 58, 980
174, -17, 970
234, 1, 992
296, 55, 1001
296, 55, 1001
338, 103, 1007
-,-,-
-380, 41, 938
-380, 41, 938
-345, 89, 959
-305, 111, 1194
-271, 112, 1185
-245, 124, 1073
-261, 85, 1052
-310, 10, 1122
-330, -31, 1132
-265, -8, 1070
-265, -8, 1070
-201, 33, 1034
-173, 31, 1041
-185, 23, 993
-176, -2, 951
-149, 18, 944
-79, 49, 964
-79, 49, 964
-22, 27, 1047
-42, -41, 1046
-64, -89, 1056
17, 0, 1004
17, 0, 1004
96, 74, 980
166, 134, 1069
143, 84, 1098
69, -10, 984
69, -10, 984
32, -49, 1002
97, -19, 1068
200, 49, 1081
-,-,-
-473, 15, 1077
-469, 5, 1067
-368, 66, 1012
-300, 102, 1168
-319, 50, 1180
-355, 13, 1120
-367, 14, 1093
-322, 33, 1129
-322, 33, 1129
-284, 54, 1180
-282, 37, 1145
-235, 72, 1100
-200, 61, 1058
-182, 44, 1008
-191, 30, 1033
-215, -12, 1071
-140, 5, 1058
-140, 5, 1058
-27, 53, 981
15, 36, 934
9, 6, 927
9, 6, 927
22, -7, 963
116, 56, 1057
116, 56, 1057
241, 159, 1118
298, 156, 1024
265, 85, 911
193, -9, 973
199, -62, 1049
199, -62, 1049
321, -21, 1031
489, 99, 835
-,-,-
-607, -49, 965
-632, -157, 979
-581, -102, 1027
-461, -9, 1085
-422, -18, 1029
-384, -10, 1041
-339, 2, 1048
-270, 48, 1061
-270, 48, 1061
-265, 29, 999
-262, 3, 1016
-207, -4, 1032
-88, 72, 1020
-32, 143, 1104
-10, 143, 1168
-10, 143, 1168
-2, 93, 1128
53, 68, 1042
114, 130, 1115
178, 171, 1242
240, 138, 1177
240, 138, 1177
301, 75, 972
315, 20, 752
313, 5, 738
355, 52, 923
355, 52, 923
417, 119, 1120
509, 155, 1151
548, 161, 938
508, 136, 851
-,-,-
-357, 99, 1044
-373, -82, 912
-494, -87, 937
-392, 9, 1082
-392, 9, 1082
-308, 92, 1118
-319, 111, 1083
-360, 91, 1121
-411, 48, 1176
-440, 11, 1165
-401, 9, 1119
-368, 13, 1007
-368, 13, 1007
-333, 8, 989
-290, -7, 975
-252, 4, 974
-233, 33, 1024
-220, 2, 1024
-220, 2, 1024
-200, -32, 948
-120, 19, 907
-11, 132, 994
73, 192, 1146
73, 192, 1146
100, 169, 1195
127, 126, 1128
200, 120, 1041
298, 179, 1057
292, 144, 1109
257, 46, 1087
295, -4, 958
295, -4, 958
400, 64, 922
-,-,-
-332, 8, 1015
-332, 8, 1015
-441, -57, 864
-508, -105, 985
-545, -126, 1057
-548, -129, 1059
-493, -70, 1076
-413, 4, 1121
-370, 35, 1082
-380, -10, 998
-392, -46, 937
-392, -46, 937
-362, -37, 938
-325, -24, 1030
-283, 2, 1084
-229, 21, 1014
-167, 31, 972
-130, 54, 1018
-74, 80, 1106
-74, 80, 1106
15, 129, 1200
126, 180, 1218
190, 182, 1093
162, 102, 992
151, 47, 1005
151, 47, 1005
225, 78, 1035
369, 158, 1036
492, 224, 1046
-,-,-
-603, -50, 998
-553, -143, 866
-573, -42, 1082
-503, 58, 1147
-479, 51, 1141
-479, 51, 1141
-475, 18, 1068
-446, -4, 984
-389, -8, 980
-329, 28, 996
-292, 54, 1014
-283, 65, 1025
-283, 65, 1025
-304, 33, 1062
-293, -5, 1085
-254, -41, 1031
-218, -38, 978
-157, 22, 1014
-41, 137, 1059
69, 216, 1097
69, 216, 1097
131, 248, 1155
136, 201, 1157
130, 132, 1124
155, 96, 991
180, 71, 941
180, 71, 941
240, 106, 864
300, 165, 901
344, 181, 1103
435, 216, 1107
464, 212, 1088
464, 212, 1088
461, 211, 1044
472, 186, 1014
-,-,-
-228, 162, 1082
-253, 29, 982
-357, -18, 931
-345, 70, 1137
-368, 82, 1197
-395, 75, 1130
-395, 75, 1130
-430, 43, 1034
-448, 0, 1005
-442, -16, 1010
-412, 11, 1031
-363, 58, 1069
-302, 103, 1076
-275, 82, 1019
-275, 82, 1019
-284, 49, 995
-258, 76, 1008
-179, 127, 1059
-72, 191, 1130
-37, 170, 1116
-64, 117, 1050
-75, 77, 1047
-75, 77, 1047
-36, 81, 1028
18, 92, 1058
65, 99, 1052
92, 112, 1030
92, 112, 1030
109, 127, 1054
155, 134, 1159
282, 184, 1150
333, 174, 1024
309, 98, 910
287, 69, 905
287, 69, 905
307, 80, 955
327, 90, 1068
-,-,-
-412, 164, 1109
-556, 31, 928
-632, 7, 1065
-632, 7, 1065
-630, 89, 1225
-650, 79, 1202
-637, 80, 1084
-646, 32, 1042
-587, 60, 1118
-547, 71, 1168
-523, 57, 1147
-523, 57, 1147
-487, 49, 1126
-386, 91, 1092
-270, 160, 1112
-179, 198, 1152
-140, 168, 1155
-128, 108, 1141
-86, 76, 1012
-35, 81, 912
-35, 81, 912
24, 102, 946
102, 126, 1020
150, 126, 1108
163, 104, 1105
163, 104, 1105
212, 99, 1058
291, 95, 942
329, 77, 783
329, 49, 778
329, 49, 778
315, 23, 812
346, 14, 913
442, 101, 951
510, 158, 932
510, 158, 932
494, 188, 969
-,-,-
-323, 29, 1099
-248, 93, 1033
-289, 130, 899
-354, 123, 1042
-462, 43, 1172
-481, 41, 1163
-481, 41, 1163
-456, 86, 1081
-453, 56, 1066
-463, 13, 1009
-477, -12, 986
-442, 5, 1008
-377, 58, 1053
-296, 86, 1059
-296, 86, 1059
-255, 101, 1050
-250, 102, 1057
-266, 58, 1023
-233, 19, 1048
-187, 12, 1043
-108, 68, 1053
-25, 104, 1072
45, 102, 1041
45, 102, 1041
80, 94, 963
62, 41, 901
92, 53, 946
92, 53, 946
193, 123, 1081
246, 144, 1151
266, 123, 1093
261, 88, 999
261, 88, 999
241, 76, 879
-,-,-
-512, 139, 1059
-466, 102, 863
-468, 146, 1025
-463, 121, 1084
-499, 64, 1025
-499, 64, 1025
-529, 6, 996
-515, -10, 961
-462, 40, 999
-396, 93, 1073
-337, 107, 1123
-318, 69, 1118
-318, 69, 1118
-315, 8, 1039
-288, -16, 986
-246, 0, 972
-157, 49, 971
-93, 48, 1025
-93, 48, 1025
-75, 10, 1064
-54, 11, 1057
0, 16, 1033
93, 37, 1009
93, 37, 1009
204, 84, 1006
281, 125, 1034
241, 57, 1046
217, -31, 1021
267, -32, 898
267, -32, 898
333, 27, 908
-,-,-
-196, 53, 1072
-186, 101, 1001
-199, 91, 1093
-199, 91, 1093
-278, 47, 1080
-348, 9, 1029
-396, -6, 1055
-447, -49, 1117
-522, -115, 1109
-535, -136, 1066
-466, -102, 1029
-381, -49, 1026
-318, 5, 998
-318, 5, 978
-278, 23, 978
-266, 17, 962
-260, -1, 1022
-247, -18, 1067
-196, -26, 1091
-116, 3, 981
-116, 3, 981
-21, 66, 961
28, 97, 1021
38, 102, 1078
61, 78, 1108
61, 78, 1108
142, 110, 1104
201, 121, 1086
200, 70, 1079
233, 54, 1045
233, 54, 1045
316, 101, 963
414, 154, 973
-,-,-
-394, 64, 1149
-394, 64, 1149
-460, -11, 996
-469, 11, 968
-498, -7, 992
-530, -43, 1072
-521, -38, 1070
-501, -33, 1025
-444, -3, 1022
-444, -3, 1022
-368, 65, 1069
-324, 86, 1132
-316, 79, 1082
-315, 47, 1080
-290, 31, 1027
-248, 11, 981
-199, 13, 948
-199, 13, 948
-148, 58, 966
-126, 61, 963
-72, 31, 946
2, 33, 986
2, 33, 986
63, 68, 980
128, 109, 1037
230, 153, 1132
230, 153, 1132
306, 180, 1146
306, 132, 1111
275, 61, 1060
281, 30, 1015
382, 82, 1021
382, 82, 1021
-,-,-
-419, 115, 1093
-252, 34, 852
-415, 7, 1000
-416, 18, 1166
-416, 18, 1166
-379, 58, 1134
-335, 99, 1086
-338, 53, 1035
-378, -40, 1009
-396, -89, 957
-357, -83, 961
-296, -36, 1004
-231, -7, 1060
-231, -7, 1060
-188, -10, 1086
-152, -24, 1112
-107, -23, 1056
-54, -16, 960
-5, -10, 921
55, 41, 946
55, 41, 946
101, 109, 1014
95, 103, 1086
50, 25, 1085
34, -50, 978
34, -50, 978
37, -77, 870
42, -47, 766
37, 16, 882
37, 16, 882
147, 134, 1061
269, 205, 1104
246, 175, 942
122, 46, 861
-,-,-
-443, 59, 903
-326, 105, 912
-343, 93, 924
-341, 89, 1038
-371, 89, 1015
-371, 89, 1015
-401, 125, 1074
-446, 105, 1186
-473, 76, 1230
-435, 53, 1204
-365, 60, 1123
-283, 124, 1108
-243, 138, 1132
-222, 94, 1096
-179, 38, 989
-179, 38, 989
-182, -52, 868
-194, -81, 815
-161, -27, 895
-65, 48, 1051
60, 160, 1058
60, 160, 1058
117, 186, 1038
127, 142, 1066
141, 126, 1064
222, 157, 1167
328, 217, 1208
378, 182, 1011
381, 133, 903
381, 133, 903
325, 33, 898
-,-,-
-396, 70, 969
-396, 70, 969
-525, 55, 870
-584, 50, 1123
-585, 93, 1220
-581, 97, 1155
-605, 42, 1085
-626, -49, 1018
-592, -51, 1003
-592, -51, 1003
-532, -21, 1036
-461, 22, 1063
-320, 146, 1078
-232, 185, 1109
-186, 202, 1135
-156, 116, 1076
-112, 32, 951
-70, 39, 888
-18, 66, 934
-18, 66, 934
-6, 51, 921
8, -3, 904
8, -3, 904
22, -22, 863
54, 34, 910
92, 75, 1112
92, 75, 1112
187, 147, 1226
283, 188, 1139
269, 102, 1018
215, 28, 988
215, 28, 988
250, 26, 1028
422, 156, 1123
-,-,-
10, -148, 961
-49, -348, 898
-3, -312, 810
144, -16, 936
77, 17, 1050
77, 17, 1050
-85, -65, 1105
-204, -38, 1108
-287, -27, 1146
-397, -93, 1171
-424, -159, 1036
-401, -213, 841
-333, -168, 853
-233, -53, 949
-131, 67, 1042
-131, 67, 1042
-104, 104, 1099
-157, 14, 1066
-211, -55, 946
-202, -43, 956
-129, 31, 1062
-25, 106, 1145
105, 117, 1109
105, 117, 1109
242, 132, 942
349, 160, 905
396, 179, 1127
416, 167, 1371
470, 142, 1281
496, 48, 973
496, 48, 973
543, 0, 724
572, -15, 918
559, -23, 1048
495, 20, 1056
495, 20, 1056
448, 41, 1084
438, -46, 1054
345, -137, 1061
-,-,-
-220, 23, 1268
-234, 30, 1236
-320, 15, 934
-430, 56, 861
-483, 57, 1057
-498, 130, 1292
-527, 194, 1318
-610, 90, 1195
-610, 90, 1195
-619, 13, 1111
-594, -43, 1065
-537, -48, 1082
-430, -3, 1098
-343, 25, 1046
-285, 39, 997
-268, 15, 1016
-236, 16, 1083
-236, 16, 1083
-149, 55, 1101
-36, 89, 1080
21, 78, 1001
31, 51, 969
31, 51, 969
43, 75, 1037
95, 104, 1081
163, 91, 1123
245, 117, 1144
245, 117, 1144
278, 102, 1116
277, 75, 1071
278, 50, 1078
294, -4, 1034
292, -44, 894
292, -44, 894
259, -63, 801
236, -21, 833
266, -26, 1004
-,-,-
-203, 8, 1253
-312, -91, 1160
-348, -129, 912
-314, 7, 999
-296, 54, 1185
-293, 76, 1310
-345, 23, 1216
-373, -18, 1109
-373, -18, 1109
-342, -26, 1098
-337, -87, 1065
-293, -105, 994
-228, -69, 920
-139, 8, 905
-96, 69, 989
-149, 23, 1092
-149, 23, 1092
-154, -12, 1105
-108, -9, 1012
-28, -3, 967
30, 28, 987
78, 62, 1081
78, 62, 1081
73, 26, 1101
58, -28, 1006
60, -48, 958
60, -48, 1054
102, 23, 1054
189, 119, 1212
253, 139, 1159
273, 84, 1077
257, 35, 1046
259, 3, 962
259, 3, 962
259, -21, 964
-,-,-
-219, 95, 897
-325, 27, 963
-452, -45, 1018
-426, -3, 1128
-387, 7, 979
-387, 7, 979
-371, 23, 915
-385, 27, 968
-411, 3, 985
-450, -28, 1000
-453, -65, 1033
-453, -65, 1033
-376, -33, 1018
-286, 38, 1075
-272, 44, 1073
-302, -14, 1037
-286, -36, 1016
-187, 5, 993
-78, 61, 983
-78, 61, 983
29, 105, 1036
143, 169, 1052
200, 185, 1040
235, 180, 1022
242, 136, 1026
250, 104, 1043
250, 104, 1043
322, 129, 1066
399, 162, 1041
377, 131, 912
352, 84, 989
-,-,-
-275, 38, 1203
-182, 69, 1175
-280, 4, 1015
-418, -59, 909
-520, -92, 892
-482, 5, 1056
-482, 5, 1056
-420, 94, 1113
-393, 152, 1139
-409, 158, 1169
-450, 100, 1157
-464, 42, 1080
-460, -3, 1026
-391, 10, 1013
-391, 10, 1013
-300, 57, 1034
-234, 110, 1055
-225, 81, 1058
-195, 34, 1056
-148, 6, 1025
-69, 58, 1024
-35, 60, 1061
-35, 60, 1061
-8, 52, 1078
27, 23, 1003
96, 15, 935
96, 15, 935
152, 42, 916
188, 65, 1024
195, 61, 1083
226, 53, 1047
226, 53, 1047
254, 46, 922
229, 21, 899
183, 25, 1004
167, 23, 1206
167, 23, 1206
221, 0, 1161
307, 63, 994
366, 133, 848
-,-,-
-352, 72, 904
-415, 130, 1065
-611, -53, 1117
-672, -83, 1210
-582, -17, 1176
-462, 36, 1134
-404, 14, 1032
-387, 11, 1002
-349, 26, 1043
-270, 26, 1057
-270, 13, 1057
-186, 34, 992
-164, 17, 980
-135, 9, 978
-65, 63, 972
-65, 63, 972
6, 81, 1016
72, 99, 1099
86, 75, 1045
86, 75, 1045
46, 12, 979
45, -23, 988
50, -60, 1049
125, 0, 1092
125, 0, 1092
177, 31, 1054
144, -35, 950
135, -99, 884
135, -99, 884
186, -40, 899
175, -13, 985
153, -9, 1096
-,-,-
-641, -15, 948
-650, -116, 1000
-683, -66, 1210
-575, -14, 1162
-517, -12, 1030
-447, 38, 1009
-447, 38, 1009
-429, 28, 1073
-444, -33, 1124
-416, -60, 1137
-349, -45, 1143
-273, -6, 1167
-222, 30, 1147
-170, 20, 1117
-119, -8, 1075
-94, -51, 970
-94, -51, 970
-96, -89, 902
-76, -86, 883
-9, -39, 842
70, 3, 907
70, 3, 907
126, -1, 977
205, 39, 950
205, 39, 950
255, 56, 956
300, 58, 1042
302, 16, 899
256, -3, 906
256, -3, 906
-,-,-
-281, 125, 1249
-363, 94, 1032
-363, 94, 1032
-319, 195, 1146
-369, 167, 1160
-489, 67, 1149
-562, 37, 1115
-526, 92, 1089
-415, 161, 1042
-312, 179, 992
-341, 126, 928
-451, 27, 920
-451, 27, 920
-483, -28, 981
-336, 27, 1037
-158, 148, 972
-40, 218, 1011
-23, 177, 1125
19, 81, 1134
19, 81, 1134
228, 196, 1076
415, 290, 997
443, 302, 935
-,-,-
-335, 108, 781
-580, -31, 620
-580, -31, 620
-590, -57, 1071
-452, 49, 1171
-394, 158, 1051
-448, 288, 1083
-590, 223, 1277
-663, 148, 1316
-649, 114, 1195
-615, 54, 1088
-572, 43, 1041
-503, 75, 1112
-503, 75, 1112
-406, 105, 1168
-354, 88, 1119
-312, 43, 1011
-263, -2, 927
-168, -3, 899
-101, 2, 883
-101, 2, 883
-63, 32, 890
-9, 68, 917
69, 127, 954
69, 127, 954
186, 199, 1033
308, 244, 1079
388, 265, 1081
398, 210, 965
340, 134, 891
340, 134, 891
-,-,-
-545, 151, 1063
-537, 165, 1201
-608, 41, 1189
-584, 31, 1138
-550, 25, 1025
-493, 44, 1086
-472, 19, 1128
-425, 19, 1127
-425, 19, 1127
-385, 22, 1116
-371, -19, 1052
-346, -44, 946
-287, -29, 939
-218, 20, 941
-143, 101, 1049
-70, 139, 1135
-16, 135, 1037
-16, 135, 1037
-9, 104, 947
-3, 105, 1003
24, 117, 1102
101, 129, 1100
216, 163, 966
216, 163, 966
231, 103, 792
117, -15, 746
-1, -68, 679
39, 9, 992
39, 9, 992
-,-,-
-545, -53, 912
-545, -53, 912
-557, -13, 862
-657, -35, 1073
-750, -76, 1133
-724, -50, 1075
-632, 25, 1002
-551, 66, 996
-497, 75, 1025
-460, 56, 1034
-460, 56, 1034
-399, 53, 980
-324, 78, 966
-253, 99, 1025
-232, 73, 1085
-213, 36, 1098
-151, 62, 1035
-151, 62, 1035
-61, 92, 981
2, 121, 994
6, 112, 1134
18, 66, 1201
18, 66, 1201
99, 83, 1061
185, 146, 982
171, 122, 1131
105, 34, 1139
105, 34, 1139
79, -29, 931
130, -32, 834
243, 36, 811
-,-,-
-689, 22, 1066
-614, 19, 838
-613, 68, 978
-613, 68, 978
-629, 72, 1053
-651, 0, 1059
-619, -24, 1025
-566, -10, 975
-526, 36, 1055
-478, 40, 1184
-360, 103, 1171
-360, 103, 1171
-285, 103, 1076
-316, -1, 1018
-323, -32, 1035
-183, 56, 1037
-7, 162, 1118
91, 214, 1108
66, 139, 1136
66, 139, 1136
-18, 6, 1103
-17, -22, 1021
49, 5, 974
172, 77, 995
172, 77, 995
253, 105, 1031
246, 83, 1066
213, -8, 995
-,-,-
-668, -50, 1044
-774, -135, 1016
-807, -161, 1058
-810, -157, 1057
-763, -102, 1111
-668, -38, 1077
-668, -38, 1077
-596, -37, 952
-536, -54, 929
-484, -22, 961
-425, 10, 1012
-335, 55, 1088
-264, 72, 1065
-228, 73, 1007
-194, 95, 1038
-194, 95, 1038
-140, 157, 1209
-71, 207, 1329
27, 234, 1229
118, 226, 1090
99, 150, 1011
46, 57, 1075
46, 57, 1075
49, -4, 1045
147, 26, 970
246, 42, 927
246, 42, 927
313, 37, 918
369, 61, 940
401, 78, 921
-,-,-
-489, 101, 1037
-437, 170, 1177
-397, 172, 1141
-358, 220, 1219
-371, 134, 1186
-372, 61, 1017
-366, 19, 934
-381, -25, 949
-353, -24, 999
-287, 30, 1035
-287, 30, 1035
-237, 44, 986
-193, 52, 1023
-156, 62, 1052
-152, 51, 1124
-147, 2, 1117
-53, 55, 1043
-53, 55, 1043
25, 104, 981
19, 78, 1018
-53, 4, 1038
-53, 4, 1038
-35, 17, 1014
31, 65, 1005
103, 96, 999
185, 105, 980
185, 105, 980
266, 127, 951
295, 148, 960
239, 100, 975
195, 0, 1058
195, 0, 1058
319, 83, 1100
-,-,-
-384, 170, 1126
-495, 103, 999
-496, 97, 1080
-496, 97, 1080
-473, 127, 1071
-508, 85, 1041
-486, 54, 1055
-440, 12, 1027
-362, 25, 976
-261, 77, 995
-178, 111, 1003
-178, 111, 1003
-101, 167, 1068
-78, 185, 1086
-108, 140, 1128
-107, 68, 1111
-58, 78, 1050
-32, 86, 999
8, 108, 1027
8, 108, 1027
40, 80, 1078
77, 61, 1053
164, 122, 997
266, 183, 990
266, 183, 990
300, 164, 1030
278, 128, 1002
234, 73, 886
207, 39, 910
207, 39, 910
278, 69, 1079
429, 174, 1155
553, 284, 1097
-,-,-
-596, -81, 962
-563, -33, 798
-506, 45, 1016
-480, 56, 1076
-480, 56, 1076
-511, 1, 1055
-522, -22, 990
-479, 0, 904
-355, 72, 948
-232, 111, 1087
-232, 111, 1087
-215, 76, 1078
-249, 30, 1014
-266, 25, 1078
-262, 22, 1121
-235, 46, 1118
-178, 80, 1080
-162, 37, 994
-162, 37, 994
-157, -1, 988
-150, -8, 972
-119, 11, 974
-79, 30, 937
-17, 45, 918
-17, 45, 918
19, 48, 946
50, 67, 1020
85, 101, 1034
85, 101, 1034
119, 97, 1012
131, 64, 1057
206, 87, 1060
294, 113, 962
294, 113, 962
371, 145, 1025
416, 144, 1073
483, 159, 1082
-,-,-
-553, -87, 922
-615, -158, 752
-615, -158, 752
-520, -38, 877
-454, 38, 1054
-379, 149, 1182
-336, 213, 1292
-387, 152, 1174
-466, 31, 1098
-474, -11, 1057
-399, 24, 1062
-286, 86, 1105
-286, 86, 1105
-234, 97, 1081
-221, 95, 1092
-230, 43, 1107
-221, -11, 1051
-139, -5, 960
-68, 19, 992
-30, 34, 1048
-30, 34, 1048
-29, 20, 1050
-35, -3, 1018
-8, -24, 992
54, 11, 938
54, 11, 938
149, 71, 948
200, 109, 1069
180, 67, 1094
180, 67, 1094
200, 43, 1064
271, 60, 978
326, 85, 955
275, 15, 751
275, 15, 751
270, -7, 868
318, 50, 958
-,-,-
-265, 55, 861
-309, 49, 864
-483, -57, 895
-557, -67, 1021
-615, -89, 1036
-612, -35, 1015
-586, -16, 1049
-586, -16, 1049
-516, 17, 1083
-461, 20, 1066
-394, 29, 1058
-362, 21, 1033
-342, 32, 1083
-289, 40, 1101
-215, 71, 1058
-178, 63, 1010
-178, 63, 1010
-176, 18, 1005
-137, 10, 980
-99, -11, 1005
-74, -15, 962
-77, -28, 943
-50, -16, 1016
-50, -16, 1016
43, 64, 1085
128, 123, 1134
174, 134, 1134
157, 62, 1051
146, 8, 1007
146, 8, 1007
209, 45, 1026
263, 102, 998
239, 56, 908
183, -22, 1048
-,-,-
-604, -17, 1040
-571, 81, 928
-537, 99, 1194
-537, 99, 1194
-571, 37, 1264
-528, 51, 1165
-490, 61, 1115
-443, 54, 1104
-385, 23, 1033
-366, -33, 949
-312, -20, 945
-312, -20, 945
-258, 16, 1018
-214, 25, 1039
-157, 39, 1026
-119, 50, 977
-147, 28, 984
-199, -39, 1019
-199, -39, 1019
-153, 2, 1050
-37, 113, 1108
5, 134, 1047
-39, 45, 945
-55, 8, 958
-55, 8, 958
16, 61, 1075
81, 78, 1100
86, 66, 985
86, 66, 985
109, 62, 925
148, 88, 914
166, 125, 1032
166, 125, 1032
-,-,-
-343, 99, 1036
-457, 60, 1071
-441, 18, 1091
-441, 18, 1091
-462, 8, 985
-517, -9, 946
-600, -81, 978
-611, -85, 1064
-554, -41, 1156
-485, 4, 1142
-485, 4, 1142
-401, 23, 1123
-318, 32, 1073
-233, 47, 1021
-123, 70, 992
-61, 79, 960
-61, 79, 960
-63, 54, 967
-74, 10, 997
-54, 4, 976
-54, 4, 976
22, 79, 1028
42, 94, 1078
41, 59, 1104
41, 59, 1104
79, 49, 1098
111, 48, 1072
140, 71, 1106
210, 98, 1155
210, 98, 1155
274, 105, 1066
268, 30, 892
211, -55, 841
269, -34, 904
403, 115, 940
403, 115, 940
487, 227, 1029
-,-,-
-605, 54, 1055
-620, 64, 1042
-753, -98, 955
-737, -95, 1053
-651, -46, 1014
-509, 65, 1001
-448, 73, 1012
-439, 26, 933
-439, 26, 933
-459, -31, 893
-438, -51, 947
-350, 0, 1031
-267, 21, 1023
-236, 24, 1042
-259, -15, 1015
-259, -15, 1015
-260, -56, 1014
-194, -26, 997
-109, 34, 986
-75, 63, 993
-91, 41, 1080
-47, 46, 1138
-47, 46, 1138
56, 81, 1116
163, 123, 1047
228, 146, 1003
243, 121, 1010
222, 74, 990
222, 74, 990
210, 30, 976
244, 32, 1017
357, 113, 992
440, 159, 1020
440, 159, 1020
485, 174, 1034
514, 177, 1029
-,-,-
-538, -29, 1164
-528, -28, 1185
-513, -6, 1104
-500, 7, 1162
-486, -37, 1089
-436, -33, 1011
-368, -10, 961
-306, 22, 975
-306, 22, 975
-243, 35, 1034
-202, 36, 1059
-202, 18, 1027
-215, -18, 1025
-187, -20, 1026
-96, 23, 1051
-96, 23, 1051
-7, 63, 1029
4, 47, 982
-21, 18, 1016
-18, 0, 1064
-18, 0, 1064
29, 2, 1027
110, 52, 991
152, 67, 1020
152, 67, 1020
157, 58, 1039
156, 25, 1054
163, 0, 996
188, 4, 940
188, 4, 940
206, 12, 884
198, 17, 937
198, 17, 937
175, 24, 1006
221, 95, 1205
-,-,-
-584, -63, 1045
-527, -58, 1031
-495, -38, 927
-392, 69, 1017
-407, 32, 1034
-421, -9, 1068
-376, -11, 1042
-299, 19, 1025
-299, 19, 1025
-267, 31, 974
-254, 19, 973
-227, 23, 1006
-209, 48, 1050
-162, 71, 1090
-137, 58, 1073
-137, 58, 1073
-135, 42, 1083
-124, 5, 991
-107, -7, 978
-66, 15, 979
-40, 53, 1043
-40, 53, 1043
19, 91, 1133
75, 96, 1093
121, 112, 1072
96, 90, 1061
96, 90, 1061
24, 4, 1132
81, 24, 1148
209, 100, 1039
228, 71, 902
228, 71, 902
129, -33, 865
39, -117, 1006
156, -39, 1165
429, 162, 1071
429, 162, 1071
-,-,-
-347, -76, 1027
-347, -76, 1027
-374, -100, 1051
-323, -10, 1174
-395, -32, 1094
-429, -68, 1063
-382, -47, 1202
-292, 45, 1221
-236, 126, 1193
-288, 99, 1223
-387, 8, 1176
-366, -32, 1048
-263, -22, 975
-263, -22, 975
-132, 67, 1036
-16, 123, 1047
40, 108, 1052
78, 57, 1019
178, 55, 949
178, 55, 949
275, 105, 863
322, 113, 911
357, 103, 970
434, 186, 1049
474, 252, 1064
474, 252, 1064
434, 189, 1028
-,-,-
-395, 149, 1127
-395, 149, 1127
-473, -33, 900
-352, 76, 986
-276, 183, 1175
-245, 198, 1243
-264, 179, 1223
-251, 136, 1225
-225, 124, 1235
-254, 104, 1138
-291, 81, 1020
-291, 81, 1020
-298, 48, 1069
-305, -11, 1069
-261, -17, 1038
-205, -6, 1001
-146, 9, 941
-89, 22, 932
-34, 31, 982
-34, 31, 982
-1, 47, 1073
25, 48, 1074
94, 41, 972
94, 41, 972
204, 81, 927
260, 110, 942
268, 100, 1034
268, 100, 1034
356, 133, 1155
482, 169, 1037
513, 147, 876
426, 102, 723
350, 88, 814
-,-,-
-149, 181, 991
-149, 181, 991
-372, 39, 1010
